Document,Topic,roberta_polarity,roberta_sentiment
Still… that’s not how public spaces work. If it’s zoned as a public park they can’t charge admissions.,topic_10,-0.597982,Negative
1 more reply,topic_10,0.029991,Neutral
I'm from Manhattan.  The Vessel is just some shitty corporate art.  I don't care what they do with it.,topic_10,-0.7211323,Negative
"Strictly in terms of art, I don’t like it. Looks kinda dystopic to me, I’d prefer something more positive feeling. It’s hard to describe. Gives me a feeling of dread when I look at it. I don’t think it’s anything like the Bean in Chicago, there’s a lovely park near the Bean and it was very lively there.",topic_10,-0.71629786,Negative
"I’m with Jerry Saltz in his assessment of its value, calling it the “Shitgibbon” when he first wrote about the “arts” infrastructure HY developer Related was boasting. It’s a gold-plated commode.",topic_10,-0.1877462,Neutral
1 more reply,topic_10,0.029991,Neutral
"Other than that, I don’t see the purpose for it.",topic_10,-0.62914515,Negative
"Other than that, I don’t see the purpose for it.",topic_10,-0.62914515,Negative
"Its bad public art.  Without any of the other factors it would still be bad public art.  And thats my biggest problem with it.  Its just not good.  Think about the bean in Chicago.  Anish Kapoor crushed it.  Its a huge tourist spot and it enhances the area.  I know they arent the same but Cleopatra's needle or the Lichtenstein Sculptures or even the Robert Indiana Love sculptures are good examples of public art.  The vessel just isnt and it kind of represents the worst of current real estate developer culture. Singapore/Dubai on the hudson not withstanding the whole place feels not like it doesnt belong in nyc.  Strangely, for me at least the office building are the best part of the whole complex.",topic_10,-0.56489956,Negative
"""We made an art!""",topic_10,0.65270674,Positive
"Sure, I'll bite. What's shallow about it; how might it have been better?",topic_10,-0.55805224,Negative
But what is it’s purpose?,topic_10,-0.33637553,Negative
"i know in San Francisco, any major construction project, a portion of the budget must be spent on public art. This could be true for NYC as well.",topic_10,0.089757785,Neutral
Legislated street art requirements usually produce garbage art installations that are only there to really fill the requirement to build. Money could be better spent. Not trying discouraging art or artists.,topic_10,-0.7064193,Negative
1 more reply,topic_10,0.029991,Neutral
1 more reply,topic_10,0.029991,Neutral
Or they could just integrate the barriers designed by the artist themselves. Or better yet they can take it down and replace it with something that isn't an bland and uninspired monument to consumerism in its most mediocre form.,topic_10,-0.4381993,Negative
"""Telling off"" covers a wide range including being yelled at and being told firmly not to do something. You're absolutely splitting hairs and being petty, obtuse and contrary for the sake of creating unnecessary conflict in a discussion. Get over it.",topic_10,-0.69625765,Negative
That idea is being cemented into the public conscience at the speed of QuickSet Cement dries.,topic_10,-0.16838107,Neutral
So what you're saying is that the installation created an experience for the public that allowed people to enjoy their surrounding environment from different angles and heights - enjoyable enough that they want to take a photograph to capture the moment? Sounds like a successful interactive public art installation to me. Aside from their extreme negligence in not adding vertical barriers early.,topic_10,0.6910695,Positive
But but instagram bad,topic_10,-0.7064193,Negative
"lol, when I'm traveling, I always seek out cool architecture and art exhibits, and if I was visiting NYC I would also add the vessel to my list. I think it accomplishes what it set out to do and that is to attract crowds to that area.",topic_10,0.73978305,Positive
"Can you explain what makes it a ""grotesque manifestation of the worst that architecture and private financed art has to offer the world""? That's pretty harsh, and I'm genuinely curious.",topic_10,-0.6910695,Negative
Let me know about any time in recorded human history where humans didn't create large scale art or monuments that were made for people to gather around and gawk at? Even the Soviets - the supposed bastions of utilitarianism - created large scale sculptures just for nationalist pride and visuals for the outside world. It's just now humans are.,topic_10,-0.30950692,Negative
"Art is subjective. Yeah, the reviews of this one aren't kind. But it's not fundamentally in a different category.",topic_10,-0.45421642,Negative
"The Eiffel Tower was built as a dumb showpiece for a Worlds Fair. It's iconic, but you think that shit was pure art? Come on.",topic_10,-0.66959023,Negative
….why? What would be the pinnacle of society if not enjoying the art produced by others?,topic_10,-0.089757785,Neutral
Funny enough I said something similar to this after the third suicide and got downvoted a bunch. I honestly don’t know what people see in corporate art.,topic_10,-0.6910695,Negative
The whole thing was a bad idea.  Just pull it down already.,topic_10,-0.7211323,Negative
1 more reply,topic_10,0.029991,Neutral
What was there before it?  A public area even with a dumb publicly accessible monument is the definition of creation of value.,topic_10,-0.23549575,Neutral
This was always a bad idea. The whole redevelopment of this area has been a disastrous piece of the Bloomberg legacy.,topic_10,-0.7305939,Negative
Good it’s a disgusting pimple of a thing that represents the corporate takeover of Manhattan,topic_10,-0.7211323,Negative
So removing an obvious and public means is a bad idea?,topic_10,-0.5849799,Negative
What is the purpose of that monstrosity?,topic_10,-0.7113937,Negative
Yo that’s so dope! How does one get to work on a project like this?,topic_10,0.7530659,Positive
"You started with no, but then argued yes.  My stance is that it’s ok if some artistic creation like this isn’t suitable for 100% of people to use 100% of. It’s still pleasant to look at from the street or from the top.",topic_10,0.2729051,Positive
Is this one of those art pieces where fat people are not going to utilize and have someone sue on their behalf?,topic_10,-0.6043678,Negative
No art does.,topic_10,-0.26362485,Negative
No art makes sense from an economic perspective.,topic_10,-0.5441271,Negative
It's actually surprising how under-utilized that entire plaza is.,topic_10,-0.5849799,Negative
I really don’t get why people hate on it this much. It’s just public art—there is nothing inherently evil about it or how it looks. I actually think it looks quite cool.,topic_10,0.35399172,Positive
But pretty cool and can be an iconic thing to draw people and photos and tourists and money and whatnot.,topic_10,0.7211323,Positive
Reminds me of that painting by M.C. Escher,topic_10,0.1292726,Neutral
Ehhh. Classist at worst.,topic_10,-0.7013741,Negative
This creation has made it too easy.,topic_10,-0.43008423,Negative
"if your shit looks like this, sell it! It’s art!",topic_10,-0.5915194,Negative
"I think the point is I PREFER to do stuff like this alone. I enjoy going to art museums on my own. I take long walks on my own. I have a ton of friends and I'm outgoing, but I like my solo outings!",topic_10,0.7064193,Positive
It's too bad that ugly pile of garbage will never get torn down because its main purpose has always been to act as a monument to the wealth of it's funders.,topic_10,-0.7305939,Negative
"because the subway provides transport to millions of people.  the vessel is a poorly designed piece of instagram art placed in the middle of a mall and given the chance to make it safer and add any safety features, they opted to create a ""buddy system"".",topic_10,-0.65270674,Negative
Is the sculpture really that bad ?,topic_10,-0.680476,Negative
"I guess it doesn't matter, but it seems annoying. If I had the time and money I would make an art career violating their damn contracts and laws I guess.",topic_10,-0.7013741,Negative
What is it’s purpose? Honestly I’m confused here,topic_10,-0.65840906,Negative
"wow, well way to take my comment about as far out of context as you possibly could have taken it.  I meant that it's impressive that someone would invest this much space to a public usable art/space.  Who the hell said anything about getting rid of anything, I noted that it adds a new layer because land is expensive in manhattan esp over there",topic_10,-0.6106769,Negative
Not a bad exercise.,topic_10,0.5298956,Positive
An intergalactic version of humans came back in time to give us the plans for this.,topic_10,0.049958374,Neutral
MaYbE ThE ArTiSt ShOuLd HaVe MaDe iT sHoRtEr,topic_10,-0.019997345,Neutral
What public works projects?,topic_10,-0.009999668,Neutral
I love it. It’s a piece of art in the city. It’s unique and well fit the area. Regardless all shit that happened after opening,topic_10,0.73978305,Positive
RIP you piece of art.,topic_10,-0.597982,Negative
"My understanding is that the artist and the landlord are currently in disagreement, it’s the artist who is pushing back on changes that would improve safety.",topic_10,-0.37994894,Negative
It’s “art”. 🙄,topic_10,-0.5441271,Negative
"It's not built like that to get lost in. It's called The Vessel, and it's like an art building that's just a repeating pattern of pointless staircases in a circle.",topic_10,-0.66959023,Negative
"Lots of people hate it, calling it a waste of space.",topic_10,-0.7211323,Negative
A painting that makes people do horrible things. Murder/suicide etc.,topic_10,-0.7305939,Negative
Heatherwick is all for it but the actual owner - Related Co - refuses,topic_10,-0.39693043,Negative
Heaven doesn’t exist retard,topic_10,-0.5783634,Negative
Modern problems require modern solutions.,topic_10,0.33637553,Positive
Bad bot,topic_10,-0.62914515,Negative
"Oh I get that, I’m just saying that there are countless opportunities of the same sort, none of which I am going to list, that don’t require a public art structure.",topic_10,-0.09966799,Neutral
Art finally has a purpose.,topic_10,0.680476,Positive
Not sure if art or if Capitalist American Human Sacrifice Tower,topic_10,-0.3004371,Negative
"""The Mona Lisa is a pointless waste of paint and canvas. Why didn't Da Vinci just use the canvas for a satchel or use the paint to cover graffiti? Pure vanity project. Unrelated note, I don't understand art.""",topic_10,-0.71629786,Negative
It's art,topic_10,0.4462436,Positive
Paint it blue,topic_10,-0.029990997,Neutral
Is this what art is?,topic_10,-0.019997334,Neutral
"Wait, what art museum is there?",topic_10,0.079829775,Neutral
"idk about an art museum, but the Shed is there which is more like rentable art space for galleries, small performances, conferences, or whatever the fuck. But it always looks bleak and boring. One of the bartenders in the bar downstairs was nice to me though, so that's a bonus.",topic_10,-0.6858091,Negative
Definitely not an art museum.,topic_10,-0.55112803,Negative
It’s an art center. They don’t consider themselves a museum and are not a collecting institution.,topic_10,-0.5849799,Negative
1 more reply,topic_10,0.029991,Neutral
I enjoy walking in and out of the art galleries along the High Line. They're all free to browse and you never know what you'll find. My favorite gallery is the High Line Nine.,topic_10,0.7530659,Positive
"The subway art at the 7 train station (""Funktional Vibrations"" by Xenobia Bailey) is pretty cool, and had a fascinating process (Bailey's work is more along the lines of quilting and soft sculpture, which was translated to a mosaic, I think by Italian tileworkers).",topic_10,0.7442769,Positive
"And aren't the high-rises seismically structured? You can talk about how NYC is technically on a fault line and we had a pretty big quake more than 10 years ago, but hey, these buildings are state of the art! Maybe that will get their attention.",topic_10,-0.009999672,Neutral
The avant gallery inside the shops area always has cool art. Maybe make that a stop,topic_10,0.71629786,Positive
Can't imagine the artist was happy about that.,topic_10,-0.66403675,Negative
“Art”? “Enjoy”??,topic_10,0.1194273,Neutral
If you threw a rock in Manhattan you’d hit something paid for by tax breaks and subsidies. At least this time we’re getting public art out of it.,topic_10,-0.08975777,Neutral
This is a piece of soulless corporate art - and I am using this term loosely - that communicates nothing and appeals to no one other than Instagram idiots.,topic_10,-0.72589743,Negative
"Well okay what would you rather, another soulless corporate office building?",topic_10,-0.641077,Negative
"That seems like a false dichotomy - soulless corporate office building or soulless corporate art, no other alternatives.",topic_10,-0.66959023,Negative
Everything but iced coffee is me 🤔,topic_10,0.19737533,Neutral
The same people who are bitching about it would be complaining there was nothing artistic about HY without it.,topic_10,-0.6106769,Negative
"Aesthetic enrichment, I suppose, and potentially exercise.",topic_10,0.4053213,Positive
Whats the purpose of the Eiffel Tower?,topic_10,-0.21651806,Neutral
"It's about how today's people with access to capital AND the entire recorded history of art nonetheless can't tell the difference between taxpayer-funded grift and actual public sculpture, because we've roided them up with Rand-ian politics, suburban life experience and no discernable values",topic_10,-0.57167,Negative
"It's a massively expensive stairway to nowhere in the middle of a decades-long redevelopment that turned out to be a soulless billionaires' playground. A couple of blocks away North America's busiest transit hub has been screaming for a major overhaul my whole adult life, not to mention everything else the city needs before a triumphalist piece of public art. I'm not against the aesthetic, I hate the priorities it represents.",topic_10,-0.7013741,Negative
"A couple of blocks away North America's busiest transit hub has been screaming for a major overhaul my whole adult life, not to mention everything else the city needs before a triumphalist piece of public art.",topic_10,0.12927258,Neutral
Various reviews for those interested:,topic_10,0.25429556,Positive
"Bingo, it's a lame attempt to replicate the success of the Bean sculpture in Chicago. The Bean was an instant hit as it gave tourists the perfect backdrop for city skyline selfies right at the advent of the selfie era. NYC saw this phenom and wanted desperately to have a similar, but of course ""bigger and better"", piece of public art. So they built this outrageous monument to wasteful spending.",topic_10,-0.4300842,Negative
"and the fact that every piece was fabricated , assembled, disassembled in Italy and then shipped and reassembled In ny",topic_10,-0.07982977,Neutral
"An expensive waste of space, instead of a nice park with maybe a monument, a fountain or some work of art they decided to make this.",topic_10,-0.7013741,Negative
I can see that one may find it too expensive but is this not art?,topic_10,-0.5849799,Negative
"As someone in the design world, this is incredibly disrespectful and diminutive of the work and care and time put into different forms of art. Art is art, period. So show some respect for others, even if it’s just online.",topic_10,-0.641077,Negative
"I partially agree with you. For the original question “is it art?” (or rather what was a sad attempt at patronizing those who do this for a living) the answer is yes, and while not everyone can or will appreciate every piece of art in existence, it’s still art.",topic_10,0.17808086,Neutral
"Why? Why is it “garbage”? I would agree that it’s not my preferred interpretation, sure, but the work created by those with thought and care are not just garbage. Have you ever taken the time to really look into a piece of art? Like truly listen to the history of it, the muse, the cause, the emotion? Any one of those things can make it beautiful. Colour theory and symmetry are other beautiful expressions of math and light. Don’t discount or speak poorly or the things you don’t understand.",topic_10,-0.52266544,Negative
It truly is the most cynical piece of public art I've seen.,topic_10,-0.7305939,Negative
"Public square, but in 3D.",topic_10,0.07982977,Neutral
Can you see a purpose to the Eiffel Tower?,topic_10,0.09966799,Neutral
Why does it define an era?,topic_10,-0.39693043,Negative
"Art is subjective, but this isn't in the public interest",topic_10,-0.5441271,Negative
"It’s public art because people have to see it, but it’s private art because only the rich owner gets a say in its fate. Presumably the artist wouldn’t get to decide unless the owner delegated the choice. Unless there was a clause in the original contract retaining certain decisions for the artist.",topic_10,-0.26362485,Negative
1 more reply,topic_10,0.029991,Neutral
1 more reply,topic_10,0.029991,Neutral
1 more reply,topic_10,0.029991,Neutral
Do you feel all art is insignificant. This brings people to the area which is providing additional income that wouldn’t otherwise happen. It’s a reason for tourists to come to the area and it gets people talking.,topic_10,0.42189902,Positive
It makes alot more sense as this is just an art exhibit,topic_10,0.56489956,Positive
Maybe it’s a purposeful act to “ruin” the structure for the owner and/or artist. An oblique protest against wealth inequality and its outsized influence on art?,topic_10,-0.4381993,Negative
"If true, what a self-centered ****.  But I guess it’s not too surprising from an artist who makes this kind of monumental art.",topic_10,-0.6910695,Negative
1 more reply,topic_10,0.029991,Neutral
1 more reply,topic_10,0.029991,Neutral
They’ve been recommended and encouraged to do so multiple times. But it would “ruin the artistic integrity”,topic_10,-0.5441271,Negative
200 million clams in the hands of a talented artist could have produced a magnificent figurative piece.,topic_10,0.680476,Positive
1 more reply,topic_10,0.029991,Neutral
1 more reply,topic_10,0.029991,Neutral
Why is that a bad thing?,topic_10,-0.62306535,Negative
Garbage.,topic_10,-0.55112803,Negative
except for the vip parties - only the wealthy or invited will be able to have the full experience of the sculpture.,topic_10,-0.089757785,Neutral
Everyone’s an artist these days. And I say that in the meanest possible way.,topic_10,0.019997315,Neutral
Is Venice still really bad with homeless and gangs?,topic_10,-0.7064193,Negative
All of California is really bad with homeless. The gang stuff less so.,topic_10,-0.7305939,Negative
Yeah it’s public.,topic_10,0.08975778,Neutral
It’s art. Do you find a painting to be useless? Do you not consider architecture art?,topic_10,-0.57167,Negative
"It's kind of ugly art, to be honest. If I were trapped in a museum with just one artwork in it for all of eternity I'd rather have a Monet (or, fuck, even a Rothko) than whatever the fuck this thing is.",topic_10,-0.72589743,Negative
"You’re absolutely entitled to your opinion that it’s ugly art. However, art still has a purpose - You and I are now talking about it.",topic_10,-0.36270747,Negative
Putting something in the sphere of public discourse does not make it art.,topic_10,-0.421899,Negative
"I'm not sure why you added ""However, art still has a purpose"" when I said absolutely nothing to the contrary.",topic_10,-0.52266544,Negative
Seriously? Do we have to do the definition thing here?  Do people not know what art is?  Do people really thing only the Mona Lisa is art while a 10 year old’s drawing isn’t?,topic_10,-0.65270674,Negative
Anything made for creative purposes is art. Bad art is art and Bad art is only bad because some people say it is.,topic_10,-0.6858091,Negative
art /ärt/ noun,topic_10,-0.009999668,Neutral
"the expression or application of human creative skill and imagination, typically in a visual form such as painting or sculpture.",topic_10,0.14888504,Neutral
"I have a Bachelor of Fine Arts degree. So, please, fucking spare me.",topic_10,-0.4462436,Negative
Anything made for creative purposes is art.,topic_10,0.5079774,Positive
"I respectfully disagree with you there. A computer can create music. It is not art, however. We're entering an age of AI where the algorithm is not sentient but will still be able to produce works that fool us into thinking there was sentience behind the creation of that work. I would never consider such a thing to be art.",topic_10,-0.65270674,Negative
If there is no special element of personal expression involved in the creation of the work then it is not art.,topic_10,-0.30950692,Negative
"Anyway, no here so far has said The Vessel isn't art.",topic_10,-0.27290508,Negative
Putting something in the sphere of public discourse does not make it art.,topic_10,-0.421899,Negative
