Document,Topic,roberta_polarity,roberta_sentiment
"it was referring specifically to the claim that it's art because people are talking about it. If it is not yet clear, let me explain that I can say something is art yet say it is not because it is being talked about while acknowledging that it can be art for other reasons. Usually people in English speaking countries figure out the nuances to such sentence constructions in elementary school. I can only assume you are not from an English speaking country. Or perhaps you hit REPLY before you had your cup of coffee, and volunteered your wisdom on a complex subject without fully grasping what the fuck you were reading.",topic_10,-0.16838105,Neutral
"Your degree is pretty useless if you can't see the art in the Vessel. Somebody designed it and put their personal expression on it, just because you can't see it doesn't mean it's not art.",topic_10,-0.62914515,Negative
Just because it’s art doesn’t mean it’s good or even worthwhile.,topic_10,-0.6106769,Negative
Whether or not it’s good are is not the point. You said it serves no purpose. It’s art. Art itself has a purpose.,topic_10,-0.5441271,Negative
"If you don’t understand the purpose of art, I’m not gonna get into that conversation today.",topic_10,-0.65270674,Negative
"Well you certainly don’t have a clue and appear to have made up some nonsensical definition of art.  The Vessel is not art, certainly not because “someone was creative.”  Tell me the antecedents to the Vessel and its place in the discussion among actual artists about the purpose of art and the role of the artist and you might be able to make an argument in its favor that I’m not seeing.",topic_10,-0.66403675,Negative
Too bad it's still just a millionaires/billionairs pied-a-terre playground fling.,topic_10,-0.680476,Negative
no history,topic_10,-0.07982977,Neutral
"Yes, there are a lot of Art deco buildings in the city but that's largely because that style came into prominence during the first skyscraper boom in the city.",topic_10,0.36270747,Positive
Is it a giant art piece ?,topic_10,0.049958374,Neutral
"A lot people also hate its context (the development around it), owner, and lack of regard for practical safety. Especially several suicides deep and not doing anything to it because ""it ruins the art.""",topic_10,-0.7305939,Negative
Just bulldoze this useless structure,topic_10,-0.7113937,Negative
Genuinely curious what the other alternatives would have been.,topic_10,-0.10955847,Neutral
The whole point is to have art thar drives interaction from the people inside it.,topic_10,0.3713602,Positive
It's essentially an interactive sculpture. Do you consider all public art to be wasted space?,topic_10,-0.4462436,Negative
When it’s bad art,topic_10,-0.6910695,Negative
"Define ""bad art.""",topic_10,-0.641077,Negative
"Art that occupies or disturbs space better utilized in productive or constructive ways instead of intellectual/visual stimulation? (As in the money, effort, and resources could have materially, directly benefited people - not an abstract thing like a 'city' or 'neighborhood')",topic_10,0.0,Neutral
"Also, most art tbh. Few works break from ""just a ____"" by ______ in the public zeitgeist sort of way.",topic_10,-0.059928097,Neutral
It is a park/public art instalation,topic_10,0.17808086,Neutral
You don't change the one use of an art project like that.,topic_10,-0.26362485,Negative
Your mom's a bitch. Please take care of yourself.,topic_10,-0.7305939,Negative
"I believe at best, a few people are tied at 1 point a piece. So far, none has returned to take their second shot.",topic_10,-0.2069665,Neutral
what does that have to do with being an artist?,topic_10,-0.16838105,Neutral
I tell you this as an artist,topic_10,0.04995837,Neutral
"also one is a means of getting somewhere for hundreds of thousands of people, while the other is a glorified art project for the rich",topic_10,-0.31852075,Negative
It's just an art decoration?  That's dumb.,topic_10,-0.71629786,Negative
4 in 2 years doesn’t seem all that bad to be quite honest given how accessible it is,topic_10,0.4777,Positive
"""We"" as in ""we humans"".",topic_10,0.049958378,Neutral
"No clue, it was a rental.",topic_10,-0.3274774,Negative
When was the last time a painting produced potentially hundreds of jobs?,topic_10,-0.26362482,Negative
"You asked when the last time a painting cost the taxpayers this much money, and I asked you when the last time a painting produced this many jobs. Are you now changing your argument from ""it's a waste because art shouldn't cost this much"" to ""its a waste because we could have put the money somewhere more useful""?",topic_10,-0.597982,Negative
"Imagine thinking art can't be shit, and a waste of time and money.",topic_10,-0.71629786,Negative
Being art doesn't immediately make something good.,topic_10,-0.29131263,Negative
ALL ART SHOULD BE BRUTALIST 1960s CEMENT OFFICE BUILDINGS.  IT IS SO DECREED,topic_10,-0.04995837,Neutral
"The Empire State Building and Rockefeller Center are Art Deco buildings built in 1930's, not brutalist 60's office buildings, but I get your joke.",topic_10,-0.12927258,Neutral
Art is never a waste of money.,topic_10,0.345214,Positive
And it doesn't even go anywhere.,topic_10,-0.7013741,Negative
Highway to Hell,topic_10,-0.5915194,Negative
"It was built as a public art piece, an interactive sculpture.",topic_10,0.10955847,Neutral
"It sounds cold but lets rephrase things. ""A bunch of people keep killing themselves on the artwork in front of a business and now people want to hold the business responsible for their deaths""",topic_10,-0.6858091,Negative
"I like that it brings back the idea of spectacle in architecture. Not everything has to be a banal boring piece of shit. it was paid for privately, why not enjoy it for what it is.",topic_10,0.47770005,Positive
It’s privately funded art…not infrastructure.,topic_10,-0.55112803,Negative
Didn't the chainsmokers have a music video here ?,topic_10,-0.019997336,Neutral
"Form: FUCK YOU, FUNCTION!",topic_10,-0.7113938,Negative
Humans are Slaves to Machines.,topic_10,-0.63514894,Negative
"If life gives you a silly sculpture, make demonaide.",topic_10,-0.55805224,Negative
"fr, i feel bad for them",topic_10,-0.7113937,Negative
It's art.,topic_10,0.4462436,Positive
What's the point of a mural?,topic_10,-0.5441271,Negative
What's the point of a painting?,topic_10,-0.4462436,Negative
It has neither practical function nor artistic function. And apparently is a public health hazard as well.,topic_10,-0.72589743,Negative
"Art is great but its not great when your people don't have Healthcare....That are living pay check to pay check, kids that are going hungry and a population that's sick, depressed, hopped up on pills and booze going 150mph down the highway.",topic_10,-0.69625765,Negative
Oh if only we had made it harder for him to access art...,topic_10,-0.6106769,Negative
They must keep a large supply of kitty litter nearby,topic_10,0.1194273,Neutral
A boring dystopia,topic_10,-0.62306535,Negative
People just want to make their own Jackson Pollock.,topic_10,-0.4300842,Negative
"Interactive art installation called, ""Capitalism"".",topic_10,-0.16838105,Neutral
"Where is it and where does it takes you? Beautifull piece of art!! But no use i guess ,",topic_10,0.37994894,Positive
Let them. Then somebody can get hired to clean up the mess. Thereby creating more jobs.,topic_10,-0.21651807,Neutral
It seems like it's just art + sightseeing platform? (wiki),topic_10,0.009999666,Neutral
It's art.  It's just not good art.,topic_10,-0.7211323,Negative
"The city needs art but for what it is, basically a giant Instagram trap, it seems like we could have spent the money better. Like a public center for young or emerging artists and art education?",topic_10,-0.5441271,Negative
"Yep, there have been plenty of fine suggestions for safety but the artist refuses.",topic_10,-0.6106769,Negative
Do you want it to be enjoyed by the public or not? The creators/designers’ desires are irrelevant if so.,topic_10,-0.22602837,Neutral
Because today everyone thinks they are responsible for everything. Majorly annoying.,topic_10,-0.7113937,Negative
"Reminds me of the early cover art for the novel ""House of Stairs"" by William Sleator.",topic_10,0.14888503,Neutral
"A bit new, but possibly covered by ""posts may also contain contemporary art with a retrofuturist theme""?",topic_10,0.03997868,Neutral
How could anyone dislike this work of art,topic_10,-0.06988588,Neutral
"Just like B1M said one day the Bessel will seen as the architectural marvel that it is. It’s like saying the Empire State Building is a waste of space because it’s a tourist trap. In my opinion it shows the artistic spirit of the city, because it’s only there to allow to see the buildings around you. It’s piece of art made to admire other pieces of art.",topic_10,0.27290505,Positive
but it's in public....,topic_10,-0.17808086,Neutral
"They put some art in their horrendous billionaires row and it’s this giant mess of nothing... to me at least. Sorry if I’m being judgy. I actually think it looks cool, it’s just if only it were for a better purpose.",topic_10,-0.64692944,Negative
public art that is insulting to people who can't climb stairs and bafflingly boring to people who can.,topic_10,-0.71629786,Negative
"Oh and ART installation, this must be shut down!",topic_10,-0.7211323,Negative
Hey this apparently serves a very effective purpose of decreasing the population,topic_10,0.5915194,Positive
"It’s not just about reducing harm - it’s also about liability, optics, etc. None of us can say what the contract stipulates for this particular piece but there’s certainly a difference between setting up a fence in an ecological reserve (where changing the landscape may have negative effects), and closing off part of an art installation.",topic_10,-0.37994894,Negative
"Once again: I am comparing controlling twats in NY to ""hands off"" approach. In other words: if something is legal - as climbing the steps of an art installation is - it should not be banned.",topic_10,-0.56489956,Negative
It's art to... what? What emotion is it trying to convey? What is it trying to communicate?,topic_10,0.019997334,Neutral
It's almost as if those other things provide additional benefits that an art installation doesn't.,topic_10,0.03997867,Neutral
The purpose of this as an art and cultural and economic driver is justified. It has inherit value and worth. Just glad I got to go up in it when it opened.,topic_10,0.7211323,Positive
1 more reply,topic_10,0.029991,Neutral
"""This post may contain erotic or adult imagery.""",topic_10,-0.17808086,Neutral
1 more reply,topic_10,0.029991,Neutral
Lots of folks think it’s cool art as shown by the number of visitors. The fact it’s been an easy platform to dive off doesn’t make its “only” function to Kevorkian the depressed.,topic_10,0.5849799,Positive
Used to love this but once My friend called this “art for arts sake” and I can’t get that outta my head.,topic_10,-0.19737534,Neutral
I was able to climb it shortly after it opened and it was a cool experience. Its nice to be able to interact with the art rather than just look at it from afar.,topic_10,0.7487043,Positive
It was built as an interactive public art piece. People were able to walk up the various levels,topic_10,0.39693046,Positive
For what purpose?,topic_10,-0.1586485,Neutral
It was built as an interactive art piece where people could walk up the different levels,topic_10,0.28213483,Positive
Worst example of soulless modern corporate art ever...,topic_10,-0.7352223,Negative
Art exists for its own sake.,topic_10,0.10955846,Neutral
"It's an art piece.  It resembles a building, but it's probably better described as a massive sculpture you can walk around on",topic_10,0.2913126,Positive
Why does everything have to have a utilitarian purpose? This is public art.,topic_10,-0.5783634,Negative
"It’s art, keep it clean looking rather then safe I’d say.",topic_10,-0.10955847,Neutral
"I'm not really sure how it's ""putting the project's ideology out there more than any other part."" Sure, it's the most visible/recognizable part of the development, but is a public-access piece of art really the best encapsulation of HY's problematic neoliberal ideology?",topic_10,-0.47770005,Negative
"If I recall correctly, the project used public funds, but the reality of ""public"" here sits somewhere between art (I'll leave the debate on the merit of it as art aside) exclusively for the rich and Instagram pics that the developer owns the rights to.",topic_10,-0.089757785,Neutral
"What? You think it’s hard to argue that a large, publicly accessible sculpture has ANY virtue? I have a hard time taking that seriously. It’s a piece of art, just because you don’t personally like it and what it stands for doesn’t mean people aren’t enjoying it for what it is. Providing something of value to the public is virtuous, even if you personally place little value on the thing.",topic_10,-0.59798205,Negative
"I think the playground is a useful example. Of course the Vessel is more expensive, but that's beside the point. We're not talking about whether it was an ideal or efficient use of public funds, we're asking whether the piece has any value/virtue/etc for the general public. Which it absolutely does. The fact that it could be more accessible doesn't change that. The fact that it doesn't fit your ideal criteria for what public art should be doesn't change that.",topic_10,-0.1586485,Neutral
"I mean it’s art, of course it’s useless in most conventional senses.",topic_10,-0.62306535,Negative
"Heatherwicks work is only art if you consider being expensive, useless and dangerous as central artistic qualities.",topic_10,-0.7064193,Negative
What art do you consider “useful”?,topic_10,-0.23549576,Neutral
"And I guess you can call it ""unimaginative"" if you want, since it was inspired by Indian step-wells? But most pieces of art has a source of inspiration. And as far as I know, no artist before him has thought to make an above-ground interpretation of a step well?",topic_10,-0.089757785,Neutral
"Not because the art is bad, but because humans can't control themselves.",topic_10,-0.7013741,Negative
"GGB is art, yes, but it still has a utilitarian purpose.",topic_10,0.029990997,Neutral
...are the only public art installations worth having the one's with some utilitarian purpose?,topic_10,-0.03997867,Neutral
"The GGB is an iconic piece of architectural art, but it also serves its utilitarian function as a piece of critical infrastructure.",topic_10,0.5370496,Positive
Not everything has to be utilitarian.,topic_10,-0.04995837,Neutral
Literally the only thing I wrote is that you can't really compare a piece of art with a clear utilitarian function with a piece of art that has none.,topic_10,-0.4381993,Negative
"He wasn't asking if it had artistic merit, he was stating that it had a purpose beyond the aesthetic that makes it hard to shut down.",topic_10,-0.13909245,Neutral
Is the vessel a piece of art constructed as art?,topic_10,0.0,Neutral
"Just because it has a function or even has one as its main purpose, doesn't mean it's not art.",topic_10,-0.13909245,Neutral
I think it’s sociopathic to want to remove public art installations because some people jumped off it which they can do with literally any other readily accessible point of elevation in the city,topic_10,-0.69625765,Negative
A piece that can make some people think about life in such a profound level must be pretty good art.,topic_10,0.7113937,Positive
Pro tip:  It's still bad.,topic_10,-0.66403675,Negative
it's definitely bad art too though.,topic_10,-0.7211323,Negative
No its not bad art.,topic_10,-0.20696649,Neutral
fair enough. it's not part of the skyline but i still see it every time i'm biking on the west side highway bike path.,topic_10,0.0,Neutral
"but it IS art, for better or worse. Genuinely curious why you like it, would be interested to know if you care to share.",topic_10,0.6169093,Positive
"There is no ""bad art"", only art that doesn't speak to you or art that you simply do not like. I fucking hate country music but I recognize that others love it.",topic_10,-0.7064193,Negative
"Objective qualities or the way different forms of art are evaluated, change with time. Some art that may be recognized as amateurish, poorly executed or ""bad"" as you call it, can at another time in history be recognized as a masterpiece. You're wrong, you're obnoxious, you're ignorant.",topic_10,-0.62914515,Negative
10 Early Scathing Reviews of Works Now Considered Masterpieces,topic_10,-0.46211717,Negative
"Not really, art is subjective",topic_10,-0.12927258,Neutral
I blame the art. Most other art projects don't prompt people to throw themselves off it.,topic_10,-0.641077,Negative
It is not the art piece’s fault that suicidal people jump off of tall things…,topic_10,-0.65270674,Negative
You seem to just be mad at this art piece in general because the logic of your critique seems to be based on your feelings and not the actual factual conditions.,topic_10,-0.7013741,Negative
Is society not art that is failing… mental healthcare is out of reach to most people! We are fighting each other trying to decide whether or not living wage is required for full time workers. Society blames inflation on minimum wage workers ignoring million dollar + compensations and corporate profits but it must be the minimum wage workers the reason why a house now cost over 800k in NYC,topic_10,-0.7064193,Negative
"Is the Eiffel Tower ""bad public art"" because over 300 people have committed suicide off of it since it was built?",topic_10,-0.71629786,Negative
Also because the art is bad.,topic_10,-0.72589743,Negative
"No, the art is bad",topic_10,-0.71629786,Negative
The art is bad though,topic_10,-0.7113937,Negative
This! It's like saying that the High-Line is dumb because it does not help my commute. Art is what you make of it. Some people like detailed sculptures and some like a dot on canvas. Not everyone has to absolutely love every expression out there.,topic_10,-0.59798205,Negative
"Yeah.  I don't care for most modern art, but I understand that lots of people do like it and appreciate it.",topic_10,0.4136444,Positive
"Exactly.  THere are some art installations I don't really care for, but I don't care that they are there.  It's whatever.",topic_10,-0.6106769,Negative
It does serve a functional purpose. That purpose isn’t what society approves of so it was shut down.,topic_10,-0.56489956,Negative
Why do some people get so up in arms about public spaces/art/installations/etc. that don't serve a specific purpose?,topic_10,-0.65270674,Negative
"Now that's art, baby.",topic_10,0.72589743,Positive
That’s art that would save lives.,topic_10,0.63514894,Positive
Also isn't the knockoff bean the same artist as the original? That's like calling Sunflowers a knockoff of Starry Night.,topic_10,-0.37994894,Negative
"Probably, “I still think it’s ugly.” You can have different opinions on art. It’s OK.",topic_10,-0.55805224,Negative
I suppose all monumental public art paid for by real estate developers in a bid to attract foot traffic to their ground level retail clients is pretty fucking cynical to begin with,topic_10,-0.67506987,Negative
"It really is just the worst of corporate ""art:"" shallow, uninspired, and bleak.",topic_10,-0.72589743,Negative
"See, I don't get this at all: you mention that the scale felt monumental, but also that it felt small in context, but still think it was great art.",topic_10,-0.26362482,Negative
"Besides the physical beauty of a thing, my go-to for art criticism is thinking of art as a conversation: What is a work of art trying to say? What did the creator say to the work? What is the work saying to the space it's in? And every time I think about this context with the Vessel, I hit a blank. I guess it's saying hexagons are cool? Maybe something about humanity being small, but that's already accomplished better by the scope of the space it's in. The whole thing feels just like a thing that's kind of neat for a couple minutes and is immediately forgotten once you leave.",topic_10,-0.06988589,Neutral
I love public art but this always felt uniquely corporate + soulless.,topic_10,-0.66403675,Negative
"The Halal Guys got a free sculpture.  What a nightmare that thing was putting together, i did not envy those ironworkers in the winter time.",topic_10,-0.69625765,Negative
1 more reply,topic_10,0.029991,Neutral
I read the article. I don't think it was a failure. It is a very cool looking (if you're into that kind of thing) piece of public modern art in the middle of a soulless neighborhood. I think that the problem is that people suffering from mental illness do not have access to services that can be lifesaving.,topic_10,0.09966799,Neutral
This is probably the best art piece installed in our city. It’s a hidden gem in a open space.,topic_10,0.7487043,Positive
"i'm not sure one of the most well-known and recognizable pieces of public art in new york city counts as a ""hidden gem""",topic_10,-0.3713602,Negative
It’s bad enough that “modern art” that looks like oversized twisted paper clips exist.,topic_10,-0.7352223,Negative
"This is an evolutionary form of that garbage. It’s not real art, it’s a hobby for trust fund babies.",topic_10,-0.72589743,Negative
lol when has art ever not been a hobby for trust fund babies?,topic_10,-0.55805224,Negative
Why is it up to them? The artist doesn’t own it do they?,topic_10,-0.52266544,Negative
"Sad and incredibly depressed people said, ""give me an ugly art sculpture tall enough and I shall leave this world.""",topic_10,-0.72589743,Negative
It’s such a garbage piece of art I know a few people have killed themselves over it,topic_10,-0.7352223,Negative
"I know this is a massive structure, but the average cost for city commissioned public art for a sculpture is between $350k-$1 million. Usually on the lower side.",topic_10,-0.32747737,Negative
I like it. It’s interesting to look at. And it’s a hell of a lot better than other public art which is typically mediocre.,topic_10,0.73978305,Positive
"Yes, an entirely wonderful piece of art!",topic_10,0.7487043,Positive
